id,id_aziende,id_fornitori,codice,codice_ufficiale,codice_alternativo_ufficiale,nome,nome_eng,descrizione,descrizione_eng,descrizione_estesa,descrizione_estesa_eng,meta_title,meta_title_eng,meta_description,meta_description_eng,produttore,originale,parte_sportiva,memorabilia,descrizione_tecnica,immagine,galleria,id_brand,prezzo,esente_iva,richiesta_preventivo,quantita_min,quantita_confezione,unita,iva,accise,importo_minimo,sconto_base1,sconto_base2,sconto_base3,sconto_applicato,categoria_merceologica,tipologia,id_varianti_set_tipologie,disponibilita,ordinabile,forza_immagini,attivo,tag,quantita,id_materiali,anno_produzione,taglia,peso,altezza,larghezza,lunghezza,condizioni_ricambio,stato,data_inserimento,data_modifica,data_rimozione,data_vendita,aziende,fornitori,brand,varianti_set_tipologie,materiali,compatibilita
9446,321,321,eurcoltd70,157480,,Ferrari 355/456 Interruttore Sportellino Carburante,Ferrari 355/456 Fuel Door Switch,Ferrari 355/456 Interruttore Sportellino Carburante,Ferrari 355/456 Fuel Door Switch,Ferrari 355/456 Interruttore Sportellino Carburante,Ferrari 355/456 Fuel Door Switch,,,,,Ferrari,1,0,0,,,,,18,0,0,1,1,,,,,,,,,,semplice,,0,1,0,1,,2,,,,,,,,nuovo epoca,bozza,2025-08-28 18:51:40,2025-08-29 12:57:40,0000-00-00 00:00:00,,"Euromotive Co. ltd.
<br>(<i>Seller Pro 321</i>)",,,,,
9445,321,321,eurcoltd69,156947,,Ferrari 348 Scatola Fusibili Centrale,Ferrari 348 Central Fuse Box,Ferrari 348 Scatola Fusibili Centrale,Ferrari 348 Central Fuse Box,Ferrari 348 Scatola Fusibili Centrale,Ferrari 348 Central Fuse Box,,,,,Ferrari,1,0,0,,"{'codiceAzienda': 'euromotivecoltd', 'immagine': 'dsc_04972-nobg.png'}","dsc_04972.jpg,dsc_04952.jpg,dsc_04962.jpg,dsc_0499.jpg,dsc_05012.jpg,dsc_0502.jpg,dsc_0503.jpg,dsc_0504.jpg,dsc_05052.jpg,dsc_05062.jpg,dsc_0507.jpg,dsc_05082.jpg,dsc_0509.jpg",,2450,0,0,1,1,,,,,,,,,,semplice,,0,1,0,1,,1,,,,2,30,20,20,nuovo epoca,pubblicato,2025-08-28 18:51:40,2025-09-02 13:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,"Euromotive Co. ltd.
<br>(<i>Seller Pro 321</i>)",,,,,
9440,321,321,eurcoltd64,155610,,Ferrari 348 Scatola Sterzo (RHD),Ferrari 348 Steering Rack Rhd,Ferrari 348 Scatola Sterzo (RHD),Ferrari 348 Steering Rack Rhd,Ferrari 348 Scatola Sterzo (RHD),Ferrari 348 Steering Rack Rhd,,,,,Ferrari,1,0,0,,,,,1100,0,0,1,1,,,,,,,,,,semplice,,0,1,0,1,,1,,,,,,,,nuovo epoca,bozza,2025-08-28 18:51:40,2025-08-29 12:57:40,0000-00-00 00:00:00,,"Euromotive Co. ltd.
<br>(<i>Seller Pro 321</i>)",,,,,
9471,321,321,eurcoltd95,173894,,Ferrari 550/575 Pompa Carburante Completa,Ferrari 550/575 Complete Fuel Pump,Ferrari 550/575 Pompa Carburante Completa,Ferrari 550/575 Complete Fuel Pump,Ferrari 550/575 Pompa Carburante Completa,Ferrari 550/575 Complete Fuel Pump,,,,,Ferrari,1,0,0,,,,,1125,0,0,1,1,,,,,,,,,,semplice,,0,1,0,1,,1,,,,,,,,nuovo epoca,bozza,2025-08-28 18:51:40,2025-08-29 12:57:40,0000-00-00 00:00:00,,"Euromotive Co. ltd.
<br>(<i>Seller Pro 321</i>)",,,,,
9437,321,321,eurcoltd61,155027,,Ferrari 512 Vaschetta Liquido Refrigerante,Ferrari 512 Header Tank,Ferrari 512 Vaschetta Liquido Refrigerante,Ferrari 512 Header Tank,Ferrari 512 Vaschetta Liquido Refrigerante,Ferrari 512 Header Tank,,,,,Ferrari,1,0,0,,"{'codiceAzienda': 'euromotivecoltd', 'immagine': 'dsc_0020-nobg.png'}","dsc_0020.jpg,dsc_00212.jpg,dsc_00222.jpg,dsc_00232.jpg,dsc_00242.jpg,dsc_0025.jpg,dsc_0026.jpg",,490,0,0,1,1,,,,,,,,,,semplice,,0,1,0,1,,1,,,,9,50,30,30,nuovo epoca,pubblicato,2025-08-28 18:51:40,2025-09-02 16:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,"Euromotive Co. ltd.
<br>(<i>Seller Pro 321</i>)",,,,,
9438,321,321,eurcoltd62,155254,,Ferrari 456 Tubo Mandata DX,Ferrari 456 Rh Delivery Tube,Ferrari 456 Tubo Mandata DX,Ferrari 456 Rh Delivery Tube,Ferrari 456 Tubo Mandata DX,Ferrari 456 Rh Delivery Tube,,,,,Ferrari,1,0,0,,,,,125,0,0,1,1,,,,,,,,,,semplice,,0,1,0,1,,2,,,,,,,,nuovo epoca,bozza,2025-08-28 18:51:40,2025-08-29 12:57:40,0000-00-00 00:00:00,,"Euromotive Co. ltd.
<br>(<i>Seller Pro 321</i>)",,,,,
9439,321,321,eurcoltd63,155569,,Ferrari 456 Tubo Motore–Vaschetta,Ferrari 456 Engine To Reservoir Tube,Ferrari 456 Tubo Motore–Vaschetta,Ferrari 456 Engine To Reservoir Tube,Ferrari 456 Tubo Motore–Vaschetta,Ferrari 456 Engine To Reservoir Tube,,,,,Ferrari,1,0,0,,,,,330,0,0,1,1,,,,,,,,,,semplice,,0,1,0,1,,1,,,,,,,,nuovo epoca,bozza,2025-08-28 18:51:40,2025-08-29 12:57:40,0000-00-00 00:00:00,,"Euromotive Co. ltd.
<br>(<i>Seller Pro 321</i>)",,,,,
9442,321,321,eurcoltd66,155789,,Ferrari 456/550 Cavo Accensione Cilindri 7/12,Ferrari 456/550 7/12 Lead Cable,Ferrari 456/550 Cavo Accensione Cilindri 7/12,Ferrari 456/550 7/12 Lead Cable,Ferrari 456/550 Cavo Accensione Cilindri 7/12,Ferrari 456/550 7/12 Lead Cable,,,,,Ferrari,1,0,0,,"{'codiceAzienda': 'euromotivecoltd', 'immagine': 'dsc_04662-nobg.png'}","dsc_04662.jpg,dsc_04672.jpg,dsc_0468.jpg,dsc_0469.jpg,dsc_0470.jpg,dsc_0471.jpg,dsc_0472.jpg,dsc_04732.jpg,dsc_04742.jpg,dsc_04752.jpg",,775,0,0,1,1,,,,,,,,,,semplice,,0,1,0,1,,1,,,,2,40,40,50,nuovo epoca,pubblicato,2025-08-28 18:51:40,2025-08-29 17:15:30,0000-00-00 00:00:00,0000-00-00 00:00:00,"Euromotive Co. ltd.
<br>(<i>Seller Pro 321</i>)",,,,,
9443,321,321,eurcoltd67,155903,,Ferrari 456 Interruttore ABS,Ferrari 456 Abs Switch,Ferrari 456 Interruttore ABS,Ferrari 456 Abs Switch,Ferrari 456 Interruttore ABS,Ferrari 456 Abs Switch,,,,,Ferrari,1,0,0,,,,,25,0,0,1,1,,,,,,,,,,semplice,,0,1,0,1,,1,,,,,,,,nuovo epoca,bozza,2025-08-28 18:51:40,2025-08-29 12:57:40,0000-00-00 00:00:00,,"Euromotive Co. ltd.
<br>(<i>Seller Pro 321</i>)",,,,,
9444,321,321,eurcoltd68,156330,,Ferrari 348 Griglia di Protezione,Ferrari 348 Protection Grille,Ferrari 348 Griglia di Protezione,Ferrari 348 Protection Grille,Ferrari 348 Griglia di Protezione,Ferrari 348 Protection Grille,,,,,Ferrari,1,0,0,,,,,250,0,0,1,1,,,,,,,,,,semplice,,0,1,0,1,,1,,,,,,,,nuovo epoca,bozza,2025-08-28 18:51:40,2025-08-29 12:57:40,0000-00-00 00:00:00,,"Euromotive Co. ltd.
<br>(<i>Seller Pro 321</i>)",,,,,
